sep=,
"ID","Title","Created By","Created On","Forecast","Priority","Section","Section Depth","Section Description","Suite","Suite ID","Type","Updated By","Updated On"
"C524","Добавление целевого действия в оффере","1/13/2021 6:41 PM","","Critical","Редактирование оффера","3","","Affiliate Network","S1","Functional","Marina Bazlova","12/13/2021 6:46 PM"
"C1607","Удаление связанного целевого действия в оффере","4/5/2021 12:52 PM","","Medium","Редактирование оффера","3","","Affiliate Network","S1","Functional","Marina Bazlova","12/13/2021 6:49 PM"
"C525","Добавление лендинга к офферу","1/13/2021 6:43 PM","","Critical","Редактирование оффера","3","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 5:52 PM"
"C685","Удаление лендинга в оффере","1/27/2021 5:17 PM","","Critical","Редактирование оффера","3","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 5:52 PM"
"C521","Отключение оффера для всех вебмастеров","1/13/2021 6:38 PM","","Critical","Редактирование оффера","3","","Affiliate Network","S1","Functional","Marina Bazlova","12/14/2021 9:38 AM"
"C1215","Отложенное обновление оффера","3/22/2021 7:02 PM","","Medium","Редактирование оффера","3","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 5:53 PM"
"C5019","Отложенное обновление","9/29/2021 2:38 PM","","Medium","Редактирование оффера","3","","Affiliate Network","S1","Functional","Marina Bazlova","9/29/2021 2:38 PM"
"C865","Подключение вебмастера к приватному офферу","3/2/2021 11:40 AM","","High","Индивидуальные выплаты","4","","Affiliate Network","S1","Functional","Marina Bazlova","7/20/2021 1:58 PM"
"C526","Добавление суммы индивидуальных выплат в оффере","1/13/2021 6:45 PM","","Critical","Индивидуальные выплаты","4","","Affiliate Network","S1","Functional","Marina Bazlova","7/19/2021 12:26 PM"
"C4312","Добавление индивидуальных выплат вебмастера в оффере","7/19/2021 12:02 PM","","Critical","Индивидуальные выплаты","4","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 5:58 PM"
"C4313","Добавление индивидуального процента в оффере","7/19/2021 12:03 PM","","Critical","Индивидуальные выплаты","4","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 5:58 PM"
"C697","Отключение доступа вебмастера к публичному офферу","Darya Spirina","2/3/2021 10:26 AM","","Critical","Индивидуальные выплаты","4","","Affiliate Network","S1","Functional","Darya Spirina","12/20/2021 5:59 PM"
"C5061","Получение потоков вебмастеров","10/26/2021 5:10 PM","","Critical","Потоки администратора","2","","Affiliate Network","S1","Smoke","Darya Spirina","12/20/2021 5:59 PM"

